id,sport,weight
965,Basketball,97.98046336658581
966,Swimming,62.93251589234755
967,Basketball,67.28732996073057
968,Football,50.67368273479974
969,Soccer,92.46997058091245
970,Tennis,61.14911817390571
971,Football,86.99086453017271
972,Swimming,73.81190830508383
973,Tennis,76.87983424746587
974,Football,64.5406316922864
975,Soccer,64.64259327605545
976,Soccer,82.5716128875133
977,Football,91.22730157017025
978,Tennis,83.4373383504923
979,Soccer,93.24628527895251
980,Swimming,80.8581865426842
981,Swimming,98.52513590125865
982,Soccer,96.7051132002868
983,Swimming,95.93773905702507
984,Swimming,61.52089833784055
985,Swimming,70.56234068117737
986,Swimming,79.57299722465658
987,Basketball,88.36941541390226
988,Football,85.00237263109742
989,Swimming,99.10215461514083
990,Football,81.69833272337937
991,Tennis,70.47683396277068
992,Soccer,58.475658192121244
993,Basketball,50.56747234847107
994,Basketball,90.83959336156616
995,Soccer,75.58402142820718
996,Tennis,96.70083559233726
997,Soccer,87.23150691725839
998,Tennis,66.61721844117882
999,Tennis,82.78910134818175
1000,Football,97.3996882499346
